8a997da fix(dflash2): publish the selector codebooks under vLLM's parameter names on the IPC path
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=false data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_frozen/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=512 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
(SpecoTaskRunner pid=568623) 
Training Progress:  21%|██        | 21/100 [15:26<55:49, 42.40s/it]
(raylet) [2026-09-02 03:46:02,720 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.32 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:46:00,329:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:46:12,801 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.31 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:46:14,947:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:46:22,820 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.27 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:46:15,295:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 03:46:27,136:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:46:32,830 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.22 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:46:28,066:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:46:40,230:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:22 - global_seqlen/min:3988 - global_seqlen/max:5493 - global_seqlen/minmax_diff:1505 - global_seqlen/balanced_min:4755 - global_seqlen/balanced_max:4766 - global_seqlen/mean:4761.0 - actor/entropy:0.0 - perf/mfu/actor_infer:0.10835296611348648 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.018130028154700994 - actor/kl_coef:0.001 - actor/loss:1.8130029275198467e-05 - actor/grad_norm:0.004296646453440189 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.13396835327148 - perf/mfu/actor:0.13974929252473334 - training/global_step:22 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:432.9375 - response_length/max:1010.0 - response_length/min:228.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:432.9375 - response_length_non_aborted/max:1010.0 - response_length_non_aborted/min:228.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:162.1875 - prompt_length/max:209.0 - prompt_length/min:142.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.443610906600952e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.1166534051299095 - timing_s/agent_loop/generate_sequences/max:12.665171407163143 - timing_s/agent_loop/generate_sequences/mean:5.757845908403397 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006765149533748627 - timing_s/agent_loop/compute_score/max:0.022874504327774048 - timing_s/agent_loop/compute_score/mean:0.008547513163648546 - timing_s/agent_loop/slowest/generate_sequences:12.665171407163143 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.008991964161396027 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:142 - timing_s/agent_loop/slowest/response_length:1010 - timing_s/gen:14.494717940688133 - timing_s/reward:2.9966235160827637e-05 - timing_s/old_log_prob:3.40251524746418 - timing_s/ref:1.2744086608290672 - timing_s/adv:0.0037051960825920105 - timing_s/update_actor:6.007863238453865 - drafter/spec_decode/mean_acceptance_length:4.451529790660226 - timing_s/update_weights:15.036587350070477 - timing_s/step:40.233863458037376 - timing_s/stop_profile:0.0001147538423538208 - timing_per_token_ms/ref:0.03345958466784991 - timing_per_token_ms/gen:0.5231239331849333 - timing_per_token_ms/update_actor:0.15773637992159906 - timing_per_token_ms/adv:9.727988034530588e-05 - perf/total_num_tokens:38088 - perf/time_per_step:40.233863458037376 - perf/throughput:118.33315497940112
(SpecoTaskRunner pid=568623) 
Training Progress:  22%|██▏       | 22/100 [16:06<54:16, 41.76s/it]
(raylet) [2026-09-02 03:46:42,927 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.09 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 03:46:40,551:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:46:52,977 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.04 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:46:56,892:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:47:03,031 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9035.02 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:46:57,302:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:47:09,452:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:47:13,092 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9030.02 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:47:22,353:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:47:10,093:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:47:23,146 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.66 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoTaskRunner pid=568623) step:23 - global_seqlen/min:3656 - global_seqlen/max:7429 - global_seqlen/minmax_diff:3773 - global_seqlen/balanced_min:5339 - global_seqlen/balanced_max:5350 - global_seqlen/mean:5344.75 - actor/entropy:0.0 - perf/mfu/actor_infer:0.1259740120114514 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.008909152820706367 - actor/kl_loss:0.012247051578015089 - actor/kl_coef:0.001 - actor/loss:0.008921399712562561 - actor/grad_norm:0.6320981383323669 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:237.82275390625 - perf/mfu/actor:0.15077338707983393 - training/global_step:23 - training/epoch:0 - critic/score/mean:0.796875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.796875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.008909146301448345 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.008909146301448345 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:503.34375 - response_length/max:1024.0 - response_length/min:262.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:503.34375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:262.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:164.75 - prompt_length/max:195.0 - prompt_length/min:142.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.220093488693237e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.273817092180252 - timing_s/agent_loop/generate_sequences/max:14.437099106609821 - timing_s/agent_loop/generate_sequences/mean:6.4352500984678045 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.00685504823923111 - timing_s/agent_loop/compute_score/max:0.01739916205406189 - timing_s/agent_loop/compute_score/mean:0.008326022420078516 - timing_s/agent_loop/slowest/generate_sequences:14.437099106609821 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009438008069992065 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:195 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.375944212079048 - timing_s/reward:2.3461878299713135e-05 - timing_s/old_log_prob:3.4076479971408844 - timing_s/ref:1.2746601179242134 - timing_s/adv:0.0027443021535873413 - timing_s/update_actor:6.214433565735817 - drafter/spec_decode/mean_acceptance_length:4.602032054951345 - timing_s/update_weights:14.493061497807503 - timing_s/step:41.782188437879086 - timing_s/stop_profile:9.562075138092041e-05 - timing_per_token_ms/ref:0.029811032272889598 - timing_per_token_ms/gen:0.5083486748643151 - timing_per_token_ms/update_actor:0.14533966896804848 - timing_per_token_ms/adv:6.41821917205515e-05 - perf/total_num_tokens:42758 - perf/time_per_step:41.782188437879086 - perf/throughput:127.91934074842601
(SpecoTaskRunner pid=568623) 
Training Progress:  23%|██▎       | 23/100 [16:48<53:36, 41.77s/it]
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:47:22,469:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:47:33,199 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.62 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:47:38,591:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:47:43,296 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.61 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:47:51,438:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 03:47:38,979:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:47:53,350 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.49 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 03:47:52,407:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:48:03,439 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.44 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:48:04,433:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:24 - global_seqlen/min:3474 - global_seqlen/max:6925 - global_seqlen/minmax_diff:3451 - global_seqlen/balanced_min:4865 - global_seqlen/balanced_max:4890 - global_seqlen/mean:4871.875 - actor/entropy:0.0 - perf/mfu/actor_infer:0.15021923733871329 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.019319255836308002 - actor/kl_loss:0.013007451547309756 - actor/kl_coef:0.001 - actor/loss:0.019332263618707657 - actor/grad_norm:0.997692883014679 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.03956985473633 - perf/mfu/actor:0.142121570235305 - training/global_step:24 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.019319238141179085 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.019319238141179085 - critic/returns/max:0.8660238981246948 - critic/returns/min:-1.4999970197677612 - response_length/mean:441.171875 - response_length/max:1024.0 - response_length/min:212.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:441.171875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:212.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:167.8125 - prompt_length/max:223.0 - prompt_length/min:133.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.095932960510254e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.8833274841308594 - timing_s/agent_loop/generate_sequences/max:14.343388192355633 - timing_s/agent_loop/generate_sequences/mean:5.8095016340957955 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006182484328746796 - timing_s/agent_loop/compute_score/max:0.011319905519485474 - timing_s/agent_loop/compute_score/mean:0.008132959017530084 - timing_s/agent_loop/slowest/generate_sequences:14.343388192355633 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009645946323871613 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:165 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.18776509165764 - timing_s/reward:3.28943133354187e-05 - timing_s/old_log_prob:4.081173621118069 - timing_s/ref:1.2135839760303497 - timing_s/adv:0.002812817692756653 - timing_s/update_actor:6.018762461841106 - drafter/spec_decode/mean_acceptance_length:4.478627045924043 - timing_s/update_weights:14.585919372737408 - timing_s/step:42.10408728569746 - timing_s/stop_profile:0.00011789798736572266 - timing_per_token_ms/ref:0.031137497781407307 - timing_per_token_ms/gen:0.5733226524405043 - timing_per_token_ms/update_actor:0.15442623378681478 - timing_per_token_ms/adv:7.216979327149846e-05 - perf/total_num_tokens:38975 - perf/time_per_step:42.10408728569746 - perf/throughput:115.71026268641977
(SpecoTaskRunner pid=568623) 
Training Progress:  24%|██▍       | 24/100 [17:30<53:02, 41.87s/it]
(raylet) [2026-09-02 03:48:13,501 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.43 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:48:04,613:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 03:48:21,746:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 03:48:23,535 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.35 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 03:48:22,183:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 03:48:33,562 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.31 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 03:48:34,142:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 03:48:43,583 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 9029.19 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 03:48:35,021:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 03:48:47,109:[speco draft reload] drafter weights restored after target sync (83 tensors)
