9525838 refactor(ci,dflash2): keep the DFlash2 spec_verify_tokens default in the per-drafter block
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=true data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_cotrain2/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=4 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=128 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 10:07:12,773][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 10:07:21,756	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(raylet) [2026-09-02 11:11:29,412 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7443.76 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:11:22,389:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600120) (Worker pid=601489) WARNING:2026-09-02 11:11:26,157:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight'] [repeated 7x across cluster]
(raylet) [2026-09-02 11:11:39,447 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7440.04 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:11:43,692:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:11:49,468 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7431.11 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:11:44,153:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:11:56,564:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 11:11:59,514 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7431.11 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600120) (Worker pid=601489) WARNING:2026-09-02 11:12:09,054:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=600125) (Worker pid=601438) WARNING:2026-09-02 11:11:56,791:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:12:09,572 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7430.27 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoTaskRunner pid=598600) 
Training Progress:  57%|█████▋    | 57/100 [56:07<40:26, 56.42s/it]
(SpecoTaskRunner pid=598600) step:57 - global_seqlen/min:4038 - global_seqlen/max:8559 - global_seqlen/minmax_diff:4521 - global_seqlen/balanced_min:5757 - global_seqlen/balanced_max:5772 - global_seqlen/mean:5761.5 - actor/entropy:0.0 - perf/mfu/actor_infer:0.14539007477712615 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.019100868375971913 - actor/kl_coef:0.001 - actor/loss:1.910086939460598e-05 - actor/grad_norm:0.004843783564865589 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:358.06053161621094 - perf/mfu/actor:0.15110740743008838 - drafter/raw_drafter_samples:0.0 - drafter/collected_samples:0.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:0.0 - drafter/collection_plan_reason:5.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:0.0 - drafter/scheduler_used:1.0 - drafter/schedule_launch:0.0 - drafter/schedule_interval_matched:0.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:2.0 - drafter/target_lm_head_synced:0.0 - drafter/train_interval_matched:0.0 - drafter/trained:0.0 - drafter/train_successful_steps_max:0 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/runtime_state:0.0 - drafter/runtime_completed_batches:0.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5275462362915277 - drafter/publish_attempted:0.0 - drafter/published:0.0 - timing_s/drafter_outer_unaccounted:0.0024766474962234497 - training/global_step:57 - training/epoch:0 - critic/score/mean:0.875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:541.75 - response_length/max:1024.0 - response_length/min:263.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:541.75 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:263.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:178.4375 - prompt_length/max:242.0 - prompt_length/min:138.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.235126733779907e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.331264495849609 - timing_s/agent_loop/generate_sequences/max:16.023851670324802 - timing_s/agent_loop/generate_sequences/mean:7.967375775217079 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006782270967960358 - timing_s/agent_loop/compute_score/max:0.01572365313768387 - timing_s/agent_loop/compute_score/mean:0.008538472349755466 - timing_s/agent_loop/slowest/generate_sequences:16.023851670324802 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.008927769958972931 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:213 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:18.089072078466415 - timing_s/reward:2.765655517578125e-05 - timing_s/old_log_prob:3.476709745824337 - timing_s/ref:1.3093556761741638 - timing_s/adv:0.0029053092002868652 - timing_s/update_actor:6.464143268764019 - timing_s/drafter:0.0024766474962234497 - drafter/spec_decode/mean_acceptance_length:4.056928663464918 - timing_s/update_weights:13.869660668075085 - timing_s/step:43.22927013784647 - timing_s/stop_profile:0.0001281052827835083 - timing_per_token_ms/adv:6.303282999841329e-05 - timing_per_token_ms/gen:0.5217198915109141 - timing_per_token_ms/ref:0.028407438951969188 - timing_per_token_ms/update_actor:0.14024436493890524 - perf/total_num_tokens:46092 - perf/time_per_step:43.22927013784647 - perf/throughput:133.2777532821658
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:12:09,079:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:12:19,592 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7430.27 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:12:25,648:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:12:29,660 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7430.24 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:12:26,351:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:12:39,730 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7430.24 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 11:12:45,775:[drafter logits quality] valid_tokens=224 top1_acc=0.392857 top5_acc=0.620536 local_ploss_sum=478.514343 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.71875, 'top5': 0.96875}, {'step': 1, 'tokens': 32, 'top1': 0.8125, 'top5': 0.9375}, {'step': 2, 'tokens': 32, 'top1': 0.46875, 'top5': 0.8125}, {'step': 3, 'tokens': 32, 'top1': 0.21875, 'top5': 0.5}, {'step': 4, 'tokens': 32, 'top1': 0.1875, 'top5': 0.4375}, {'step': 5, 'tokens': 32, 'top1': 0.15625, 'top5': 0.34375}, {'step': 6, 'tokens': 32, 'top1': 0.1875, 'top5': 0.34375}]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:12:46,019:[drafter loss] step=1 optimizer_step_total=1121 lr=5.000e-05 loss=3.8467 vloss=0.0000 ploss=3.8467
(raylet) [2026-09-02 11:12:49,807 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7430.21 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605053) WARNING:2026-09-02 11:12:50,626:[drafter logits quality] valid_tokens=224 top1_acc=0.870536 top5_acc=0.933036 local_ploss_sum=85.281006 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 0.9375, 'top5': 0.9375}, {'step': 3, 'tokens': 32, 'top1': 0.84375, 'top5': 0.9375}, {'step': 4, 'tokens': 32, 'top1': 0.84375, 'top5': 0.9375}, {'step': 5, 'tokens': 32, 'top1': 0.78125, 'top5': 0.8125}, {'step': 6, 'tokens': 32, 'top1': 0.71875, 'top5': 0.90625}] [repeated 127x across cluster]
(SpecoWorker pid=605053) WARNING:2026-09-02 11:12:50,884:[drafter loss] step=16 optimizer_step_total=1136 lr=5.000e-05 loss=0.8539 vloss=0.0000 ploss=0.8539 [repeated 127x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:12:56,170:[drafter logits quality] valid_tokens=224 top1_acc=0.946429 top5_acc=1.000000 local_ploss_sum=17.792408 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}] [repeated 129x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:12:56,104:[drafter loss] step=32 optimizer_step_total=1152 lr=5.000e-05 loss=0.1432 vloss=0.0000 ploss=0.1432 [repeated 121x across cluster]
(raylet) [2026-09-02 11:12:59,905 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7429.25 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 11:13:04,648:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(SpecoWorker pid=605053) WARNING:2026-09-02 11:12:58,491:[drafter logits quality] valid_tokens=224 top1_acc=1.000000 top5_acc=1.000000 local_ploss_sum=1.384297 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}] [repeated 63x across cluster]
(SpecoWorker pid=605053) WARNING:2026-09-02 11:12:58,761:[drafter loss] step=40 optimizer_step_total=1160 lr=5.000e-05 loss=0.0830 vloss=0.0000 ploss=0.0830 [repeated 71x across cluster]
(raylet) [2026-09-02 11:13:09,934 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7429.23 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600125) (Worker pid=601438) WARNING:2026-09-02 11:13:05,292:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:13:17,347:[speco draft reload] drafter weights restored after target sync (83 tensors)
(raylet) [2026-09-02 11:13:19,989 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7429.23 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600125) (Worker pid=601438) WARNING:2026-09-02 11:13:21,083:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight']
(SpecoTaskRunner pid=598600) 
Training Progress:  58%|█████▊    | 58/100 [57:18<42:43, 61.03s/it]
